GowinSynthesis start
Running parser ...
Compiling module 'sirv_gnrl_dfflr'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\general\sirv_gnrl_dffs.v":87)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\general\sirv_gnrl_dffs.v":106)
WARN  (EX3670) : Actual bit length 5 differs from formal bit length 32 for port 'dnxt'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_nice_core.v":169)
WARN  (EX3670) : Actual bit length 5 differs from formal bit length 32 for port 'qout'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_nice_core.v":169)
WARN  (EX3670) : Actual bit length 5 differs from formal bit length 32 for port 'dnxt'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_nice_core.v":171)
WARN  (EX3670) : Actual bit length 5 differs from formal bit length 32 for port 'qout'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_nice_core.v":171)
WARN  (EX3670) : Actual bit length 5 differs from formal bit length 32 for port 'dnxt'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_nice_core.v":173)
WARN  (EX3670) : Actual bit length 5 differs from formal bit length 32 for port 'qout'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_nice_core.v":173)
Compiling module 'sirv_gnrl_dfflr(DW=3)'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\general\sirv_gnrl_dffs.v":87)
WARN  (EX3791) : Expression size 17 truncated to fit in target size 16("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_nice_core.v":454)
Compiling module 'sirv_sim_ram_all_parameter'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\sirv_sim_ram_all_parameter.v":29)
Extracting RAM for identifier 'mem_r'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\sirv_sim_ram_all_parameter.v":46)
WARN  (EX3670) : Actual bit length 32 differs from formal bit length 16 for port 'addr'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_nice_core.v":487)
Compiling module 'nice_core_top'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\top.v":1)
Compiling module 'dma_module'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\dma_module.v":1)
WARN  (EX3791) : Expression size 17 truncated to fit in target size 16("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\dma_module.v":69)
WARN  (EX3791) : Expression size 17 truncated to fit in target size 16("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\dma_module.v":70)
WARN  (EX3791) : Expression size 17 truncated to fit in target size 16("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\dma_module.v":72)
WARN  (EX3791) : Expression size 17 truncated to fit in target size 16("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\dma_module.v":73)
WARN  (EX3791) : Expression size 17 truncated to fit in target size 16("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\dma_module.v":76)
WARN  (EX3791) : Expression size 17 truncated to fit in target size 16("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\dma_module.v":77)
WARN  (EX3791) : Expression size 17 truncated to fit in target size 16("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\dma_module.v":80)
WARN  (EX3791) : Expression size 17 truncated to fit in target size 16("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\dma_module.v":81)
WARN  (EX3791) : Expression size 17 truncated to fit in target size 16("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\dma_module.v":84)
WARN  (EX3791) : Expression size 17 truncated to fit in target size 16("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\dma_module.v":85)
WARN  (EX3791) : Expression size 17 truncated to fit in target size 16("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\dma_module.v":116)
WARN  (EX3791) : Expression size 18 truncated to fit in target size 17("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\dma_module.v":117)
WARN  (EX3791) : Expression size 5 truncated to fit in target size 4("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\dma_module.v":130)
WARN  (EX3791) : Expression size 17 truncated to fit in target size 16("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\dma_module.v":139)
WARN  (EX3791) : Expression size 18 truncated to fit in target size 17("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\dma_module.v":140)
WARN  (EX3791) : Expression size 5 truncated to fit in target size 4("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\dma_module.v":153)
WARN  (EX3791) : Expression size 17 truncated to fit in target size 16("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\dma_module.v":161)
WARN  (EX3791) : Expression size 18 truncated to fit in target size 17("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\dma_module.v":162)
WARN  (EX3791) : Expression size 18 truncated to fit in target size 16("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\dma_module.v":168)
WARN  (EX3791) : Expression size 5 truncated to fit in target size 4("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\dma_module.v":175)
WARN  (EX3791) : Expression size 17 truncated to fit in target size 16("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\dma_module.v":183)
WARN  (EX3791) : Expression size 17 truncated to fit in target size 16("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\dma_module.v":184)
WARN  (EX3791) : Expression size 18 truncated to fit in target size 17("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\dma_module.v":185)
WARN  (EX3791) : Expression size 19 truncated to fit in target size 16("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\dma_module.v":191)
WARN  (EX3791) : Expression size 5 truncated to fit in target size 4("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\dma_module.v":198)
WARN  (EX3791) : Expression size 17 truncated to fit in target size 16("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\dma_module.v":206)
WARN  (EX3791) : Expression size 18 truncated to fit in target size 17("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\dma_module.v":207)
WARN  (EX3791) : Expression size 19 truncated to fit in target size 16("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\dma_module.v":213)
WARN  (EX3791) : Expression size 5 truncated to fit in target size 4("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\dma_module.v":220)
WARN  (EX3670) : Actual bit length 5 differs from formal bit length 9 for port 'o_dma_control'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\top.v":101)
Compiling module 'conv_sram'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\conv_sram.v":30)
Extracting RAM for identifier 'mem_r'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\conv_sram.v":47)
WARN  (EX3045) : Case equality operator always evaluates to false due to comparison with 'x' or 'z'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\conv_sram.v":97)
Compiling module 'clockDivider'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\clkdiv.v":2)
Compiling module 'weightloader_conv'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\weightloader.v":26)
WARN  (EX2420) : Latch inferred for net 'Filtr_1_2[95]'; We do not recommend the use of latches in FPGA designs, as they may lead to timing problems("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\weightloader.v":144)
WARN  (EX3791) : Expression size 10 truncated to fit in target size 9("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\weightloader.v":172)
Compiling module 'top_input'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\pre_data\top_input_pre_data_module.v":1)
Compiling module 'IRCAM'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\pre_data\iecam.v":1)
Compiling module 'UART_RX'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\pre_data\uart_rx.v":1)
WARN  (EX3791) : Expression size 32 truncated to fit in target size 8("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\pre_data\iecam.v":69)
WARN  (EX3791) : Expression size 17 truncated to fit in target size 16("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\pre_data\iecam.v":72)
Compiling module 'Input_pre_data_module'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\pre_data\input_pre_data_module.v":4)
Compiling module 'clockDivider24'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\pre_data\clockdivider24.v":2)
Compiling module 'PingPongBuffer'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\pre_data\pingpongbuffer.v":5)
Compiling module 'input_pre_sram'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\pre_data\input_pre_sram.v":32)
Extracting RAM for identifier 'mem_r'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\pre_data\input_pre_sram.v":48)
WARN  (EX3791) : Expression size 11 truncated to fit in target size 10("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\pre_data\pingpongbuffer.v":104)
WARN  (EX3791) : Expression size 11 truncated to fit in target size 10("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\pre_data\pingpongbuffer.v":115)
WARN  (EX3791) : Expression size 32 truncated to fit in target size 10("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\pre_data\pingpongbuffer.v":151)
WARN  (EX3791) : Expression size 32 truncated to fit in target size 10("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\pre_data\pingpongbuffer.v":158)
WARN  (EX3791) : Expression size 32 truncated to fit in target size 10("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\pre_data\input_pre_data_module.v":119)
Compiling module 'top_convlayer1'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\top_convlayer1.v":2)
WARN  (EX3791) : Expression size 7 truncated to fit in target size 6("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\top_convlayer1.v":43)
Compiling module 'ConvLayer1'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\convLayer1.v":1)
Compiling module 'middle_new_PEx24'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\middle_new_pex24_conv1.v":2)
Compiling module 'sirv_gnrl_dfflr(DW=8)'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\general\sirv_gnrl_dffs.v":87)
Compiling module 'middle_new_PE_conv1'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\middle_new_pe_conv1.v":3)
Compiling module 'new_PE_Unit_conv1'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":3)
Compiling module 'shift_register'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":2)
Compiling module 'mult_ip_conv1'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\mult_ip_conv1.v":2)
WARN  (EX2420) : Latch inferred for net 'Psum_tmp[19]'; We do not recommend the use of latches in FPGA designs, as they may lead to timing problems("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":77)
Compiling module 'sirv_gnrl_dfflr(DW=20)'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\general\sirv_gnrl_dffs.v":87)
WARN  (EX2565) : Input 'CLK' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":41)
WARN  (EX2565) : Input 'CE' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":41)
WARN  (EX2565) : Input 'CLK' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":48)
WARN  (EX2565) : Input 'CE' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":48)
WARN  (EX2565) : Input 'CLK' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":55)
WARN  (EX2565) : Input 'CE' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":55)
Compiling module 'Conv1Activation'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\conv1activation.v":1)
WARN  (EX3791) : Expression size 32 truncated to fit in target size 20("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\conv1activation.v":10)
WARN  (EX3791) : Expression size 32 truncated to fit in target size 8("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\conv1activation.v":14)
Compiling module 'top_pool1'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\pool1\top_pool1.v":1)
Compiling module 'pool_module'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\pool1\new_pool.v":2)
Extracting RAM for identifier 'pool_temp'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\pool1\new_pool.v":88)
Extracting RAM for identifier 'pool1'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\pool1\new_pool.v":169)
Extracting RAM for identifier 'pool2'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\pool1\new_pool.v":170)
WARN  (EX3791) : Expression size 17 truncated to fit in target size 16("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\pool1\new_pool.v":135)
WARN  (EX3791) : Expression size 192 truncated to fit in target size 96("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\pool1\new_pool.v":256)
Compiling module 'top_convlayer2'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\top_convlayer2_conv2.v":2)
WARN  (EX3791) : Expression size 11 truncated to fit in target size 10("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\top_convlayer2_conv2.v":59)
Compiling module 'ConvLayer2'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\convlayer2.v":1)
Compiling module 'middle_new_PEx12'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\middle_new_pex12_conv2.v":2)
Compiling module 'middle_new_PE_conv2'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\middle_new_pe_conv2.v":3)
Compiling module 'new_PE_Unit_conv2'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":3)
Compiling module 'mult_ip_conv2'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\mult_ip_conv2.v":2)
WARN  (EX2420) : Latch inferred for net 'Psum_tmp[19]'; We do not recommend the use of latches in FPGA designs, as they may lead to timing problems("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":77)
WARN  (EX2565) : Input 'CLK' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":41)
WARN  (EX2565) : Input 'CE' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":41)
WARN  (EX2565) : Input 'CLK' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":48)
WARN  (EX2565) : Input 'CE' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":48)
WARN  (EX2565) : Input 'CLK' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":55)
WARN  (EX2565) : Input 'CE' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":55)
Compiling module 'conv2_sram'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\conv2_sram.v":32)
Extracting RAM for identifier 'mem_r'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\conv2_sram.v":48)
Compiling module 'Conv2Activation'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\conv2activation.v":1)
WARN  (EX3791) : Expression size 32 truncated to fit in target size 20("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\conv2activation.v":10)
WARN  (EX3791) : Expression size 32 truncated to fit in target size 8("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\conv2activation.v":14)
Compiling module 'top_pool2'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\pool2\top_pool2.v":1)
Compiling module 'fc_sram'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\fullconnect\fc_sram.v":29)
Extracting RAM for identifier 'mem_r'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\fullconnect\fc_sram.v":46)
WARN  (EX3045) : Case equality operator always evaluates to false due to comparison with 'x' or 'z'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\fullconnect\fc_sram.v":96)
Compiling module 'fc_top'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\fullconnect\fc_top.v":24)
Compiling module 'pool_fc_buffer'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\fullconnect\pool_fc_buffer.v":23)
WARN  (EX3791) : Expression size 5 truncated to fit in target size 4("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\fullconnect\pool_fc_buffer.v":74)
WARN  (EX3791) : Expression size 5 truncated to fit in target size 4("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\fullconnect\pool_fc_buffer.v":78)
Compiling module 'fc_module'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\fullconnect\fc_module.v":21)
WARN  (EX3791) : Expression size 6 truncated to fit in target size 5("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\fullconnect\fc_module.v":86)
WARN  (EX3791) : Expression size 17 truncated to fit in target size 16("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\fullconnect\fc_module.v":126)
WARN  (EX3791) : Expression size 17 truncated to fit in target size 16("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\fullconnect\fc_module.v":128)
WARN  (EX3791) : Expression size 17 truncated to fit in target size 16("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\fullconnect\fc_module.v":133)
WARN  (EX3791) : Expression size 23 truncated to fit in target size 9("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\fullconnect\fc_module.v":139)
WARN  (EX3791) : Expression size 6 truncated to fit in target size 5("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\fullconnect\fc_module.v":146)
WARN  (EX3791) : Expression size 7 truncated to fit in target size 6("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\fullconnect\fc_module.v":164)
Compiling module 'fc_front'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\fullconnect\fc_front.v":23)
Compiling module 'mult_sum'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\fullconnect\mult_sum.v":23)
